"Path","LineNumber","Line"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\backend\backend\venv-wsl-clean\lib\python3.12\site-packages\pip\_vendor\colorama\tests\ansitowin32_test.py","272","            # Our fake console says it has native vt support, so AnsiToWin32 should"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\backend\backend\venv-wsl-clean\lib\python3.12\site-packages\pip\_vendor\colorama\tests\ansitowin32_test.py","283","            SetConsoleMode = Mock()"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\backend\backend\venv-wsl-clean\lib\python3.12\site-packages\pip\_vendor\colorama\tests\initialise_test.py","6","    from unittest.mock import patch, Mock"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\backend\backend\venv-wsl-clean\lib\python3.12\site-packages\pip\_vendor\colorama\tests\initialise_test.py","8","    from mock import patch, Mock"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\backend\backend\venv-wsl-clean\lib\python3.12\site-packages\pip\_vendor\colorama\tests\initialise_test.py","85","    def testAutoResetPassedOn(self, mockATW32, _):"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\backend\backend\venv-wsl-clean\lib\python3.12\site-packages\pip\_vendor\colorama\tests\initialise_test.py","88","            self.assertEqual(len(mockATW32.call_args_list), 2)"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\backend\backend\venv-wsl-clean\lib\python3.12\site-packages\pip\_vendor\colorama\tests\initialise_test.py","89","            self.assertEqual(mockATW32.call_args_list[1][1]['autoreset'], True)"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\backend\backend\venv-wsl-clean\lib\python3.12\site-packages\pip\_vendor\colorama\tests\initialise_test.py","90","            self.assertEqual(mockATW32.call_args_list[0][1]['autoreset'], True)"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\backend\backend\venv-wsl-clean\lib\python3.12\site-packages\pip\_vendor\colorama\tests\initialise_test.py","93","    def testAutoResetChangeable(self, mockATW32):"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\backend\backend\venv-wsl-clean\lib\python3.12\site-packages\pip\_vendor\colorama\tests\initialise_test.py","98","            self.assertEqual(len(mockATW32.call_args_list), 4)"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\backend\backend\venv-wsl-clean\lib\python3.12\site-packages\pip\_vendor\colorama\tests\initialise_test.py","99","            self.assertEqual(mockATW32.call_args_list[2][1]['autoreset'], True)"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\backend\backend\venv-wsl-clean\lib\python3.12\site-packages\pip\_vendor\colorama\tests\initialise_test.py","100","            self.assertEqual(mockATW32.call_args_list[3][1]['autoreset'], True)"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\backend\backend\venv-wsl-clean\lib\python3.12\site-packages\pip\_vendor\colorama\tests\initialise_test.py","103","            self.assertEqual(len(mockATW32.call_args_list), 6)"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\backend\backend\venv-wsl-clean\lib\python3.12\site-packages\pip\_vendor\colorama\tests\initialise_test.py","105","                mockATW32.call_args_list[4][1]['autoreset'], False)"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\backend\backend\venv-wsl-clean\lib\python3.12\site-packages\pip\_vendor\colorama\tests\initialise_test.py","107","                mockATW32.call_args_list[5][1]['autoreset'], False)"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\backend\backend\venv-wsl-clean\lib\python3.12\site-packages\pip\_vendor\colorama\tests\initialise_test.py","111","    def testAtexitRegisteredOnlyOnce(self, mockRegister):"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\backend\backend\venv-wsl-clean\lib\python3.12\site-packages\pip\_vendor\colorama\tests\initialise_test.py","113","        self.assertTrue(mockRegister.called)"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\backend\backend\venv-wsl-clean\lib\python3.12\site-packages\pip\_vendor\colorama\tests\initialise_test.py","114","        mockRegister.reset_mock()"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\backend\backend\venv-wsl-clean\lib\python3.12\site-packages\pip\_vendor\colorama\tests\initialise_test.py","116","        self.assertFalse(mockRegister.called)"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\backend\backend\venv-wsl-clean\lib\python3.12\site-packages\pip\_vendor\colorama\tests\initialise_test.py","136","            def fake_std():"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\backend\backend\venv-wsl-clean\lib\python3.12\site-packages\pip\_vendor\colorama\tests\initialise_test.py","139","                stdout = Mock()"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\backend\backend\venv-wsl-clean\lib\python3.12\site-packages\pip\_vendor\colorama\tests\initialise_test.py","145","                stderr = Mock()"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\backend\backend\venv-wsl-clean\lib\python3.12\site-packages\pip\_vendor\colorama\tests\initialise_test.py","157","                    fake_std()"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\backend\backend\venv-wsl-clean\lib\python3.12\site-packages\pip\_vendor\colorama\tests\initialise_test.py","177","                    fake_std()"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\backend\backend\venv-wsl-clean\lib\python3.12\site-packages\pip\_vendor\colorama\tests\winterm_test.py","6","    from unittest.mock import Mock, patch"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\backend\backend\venv-wsl-clean\lib\python3.12\site-packages\pip\_vendor\colorama\tests\winterm_test.py","8","    from mock import Mock, patch"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\backend\backend\venv-wsl-clean\lib\python3.12\site-packages\pip\_vendor\colorama\tests\winterm_test.py","16","    def testInit(self, mockWin32):"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\backend\backend\venv-wsl-clean\lib\python3.12\site-packages\pip\_vendor\colorama\tests\winterm_test.py","17","        mockAttr = Mock()"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\backend\backend\venv-wsl-clean\lib\python3.12\site-packages\pip\_vendor\colorama\tests\winterm_test.py","18","        mockAttr.wAttributes = 7 + 6 * 16 + 8"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\backend\backend\venv-wsl-clean\lib\python3.12\site-packages\pip\_vendor\colorama\tests\winterm_test.py","19","        mockWin32.GetConsoleScreenBufferInfo.return_value = mockAttr"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\backend\backend\venv-wsl-clean\lib\python3.12\site-packages\pip\_vendor\colorama\tests\winterm_test.py","48","    def testResetAll(self, mockWin32):"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\backend\backend\venv-wsl-clean\lib\python3.12\site-packages\pip\_vendor\colorama\tests\winterm_test.py","49","        mockAttr = Mock()"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\backend\backend\venv-wsl-clean\lib\python3.12\site-packages\pip\_vendor\colorama\tests\winterm_test.py","50","        mockAttr.wAttributes = 1 + 2 * 16 + 8"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\backend\backend\venv-wsl-clean\lib\python3.12\site-packages\pip\_vendor\colorama\tests\winterm_test.py","51","        mockWin32.GetConsoleScreenBufferInfo.return_value = mockAttr"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\backend\backend\venv-wsl-clean\lib\python3.12\site-packages\pip\_vendor\colorama\tests\winterm_test.py","54","        term.set_console = Mock()"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\backend\backend\venv-wsl-clean\lib\python3.12\site-packages\pip\_vendor\colorama\tests\winterm_test.py","69","        term.set_console = Mock()"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\backend\backend\venv-wsl-clean\lib\python3.12\site-packages\pip\_vendor\colorama\tests\winterm_test.py","80","        term.set_console = Mock()"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\backend\backend\venv-wsl-clean\lib\python3.12\site-packages\pip\_vendor\colorama\tests\winterm_test.py","91","        term.set_console = Mock()"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\backend\backend\venv-wsl-clean\lib\python3.12\site-packages\pip\_vendor\colorama\tests\winterm_test.py","100","    def testSetConsole(self, mockWin32):"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\backend\backend\venv-wsl-clean\lib\python3.12\site-packages\pip\_vendor\colorama\tests\winterm_test.py","101","        mockAttr = Mock()"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\backend\backend\venv-wsl-clean\lib\python3.12\site-packages\pip\_vendor\colorama\tests\winterm_test.py","102","        mockAttr.wAttributes = 0"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\backend\backend\venv-wsl-clean\lib\python3.12\site-packages\pip\_vendor\colorama\tests\winterm_test.py","103","        mockWin32.GetConsoleScreenBufferInfo.return_value = mockAttr"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\backend\backend\venv-wsl-clean\lib\python3.12\site-packages\pip\_vendor\colorama\tests\winterm_test.py","105","        term.windll = Mock()"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\backend\backend\venv-wsl-clean\lib\python3.12\site-packages\pip\_vendor\colorama\tests\winterm_test.py","110","            mockWin32.SetConsoleTextAttribute.call_args,"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\backend\backend\venv-wsl-clean\lib\python3.12\site-packages\pip\_vendor\colorama\tests\winterm_test.py","111","            ((mockWin32.STDOUT, term.get_attrs()), {})"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\backend\backend\venv-wsl-clean\lib\python3.12\site-packages\pip\_vendor\colorama\tests\winterm_test.py","115","    def testSetConsoleOnStderr(self, mockWin32):"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\backend\backend\venv-wsl-clean\lib\python3.12\site-packages\pip\_vendor\colorama\tests\winterm_test.py","116","        mockAttr = Mock()"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\backend\backend\venv-wsl-clean\lib\python3.12\site-packages\pip\_vendor\colorama\tests\winterm_test.py","117","        mockAttr.wAttributes = 0"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\backend\backend\venv-wsl-clean\lib\python3.12\site-packages\pip\_vendor\colorama\tests\winterm_test.py","118","        mockWin32.GetConsoleScreenBufferInfo.return_value = mockAttr"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\backend\backend\venv-wsl-clean\lib\python3.12\site-packages\pip\_vendor\colorama\tests\winterm_test.py","120","        term.windll = Mock()"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\backend\backend\venv-wsl-clean\lib\python3.12\site-packages\pip\_vendor\colorama\tests\winterm_test.py","125","            mockWin32.SetConsoleTextAttribute.call_args,"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\backend\backend\venv-wsl-clean\lib\python3.12\site-packages\pip\_vendor\colorama\tests\winterm_test.py","126","            ((mockWin32.STDERR, term.get_attrs()), {})"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\backend\backend\venv-wsl-clean\lib\python3.12\site-packages\pip\_vendor\distlib\compat.py","653","        from dummy_thread import get_ident as _get_ident"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\backend\backend\venv-wsl-clean\lib\python3.12\site-packages\pip\_vendor\distlib\index.py","16","    from dummy_threading import Thread"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\backend\backend\venv-wsl-clean\lib\python3.12\site-packages\pip\_vendor\distlib\locators.py","18","    import dummy_threading as threading"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\backend\backend\venv-wsl-clean\lib\python3.12\site-packages\pip\_vendor\distlib\resources.py","338","_dummy_module = types.ModuleType(str('__dummy__'))"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\backend\backend\venv-wsl-clean\lib\python3.12\site-packages\pip\_vendor\distlib\resources.py","354","        module = _dummy_module"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\backend\backend\venv-wsl-clean\lib\python3.12\site-packages\pip\_vendor\distlib\util.py","30","    import dummy_threading as threading"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\backend\backend\venv-wsl-clean\lib\python3.12\site-packages\pip\_vendor\distlib\version.py","671","            # by zero-filling numeric values so simulate a numeric comparison"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\backend\backend\venv-wsl-clean\lib\python3.12\site-packages\pip\_vendor\distlib\version.py","727","        return self.is_valid_matcher('dummy_name (%s)' % s)"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\backend\backend\venv-wsl-clean\lib\python3.12\site-packages\pip\_vendor\distlib\wheel.py","195","            self.name = 'dummy'"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\backend\backend\venv-wsl-clean\lib\python3.12\site-packages\pip\_vendor\platformdirs\unix.py","208","            # Add fake section header, so ConfigParser doesn't complain"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\backend\backend\venv-wsl-clean\lib\python3.12\site-packages\pip\_vendor\pygments\formatters\html.py","657","        dummyoutfile = StringIO()"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\backend\backend\venv-wsl-clean\lib\python3.12\site-packages\pip\_vendor\pygments\formatters\html.py","662","            dummyoutfile.write(line)"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\backend\backend\venv-wsl-clean\lib\python3.12\site-packages\pip\_vendor\pygments\formatters\html.py","719","        yield 0, dummyoutfile.getvalue()"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\backend\backend\venv-wsl-clean\lib\python3.12\site-packages\pip\_vendor\pyparsing\common.py","364","        # https://mathiasbynens.be/demo/url-regex"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\backend\backend\venv-wsl-clean\lib\python3.12\site-packages\pip\_vendor\pyparsing\core.py","779","                        loc, dummy = ignore_fn(instring, loc)"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\backend\backend\venv-wsl-clean\lib\python3.12\site-packages\pip\_vendor\pyproject_hooks\_in_process\_in_process.py","290","class _DummyException(Exception):"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\backend\backend\venv-wsl-clean\lib\python3.12\site-packages\pip\_vendor\pyproject_hooks\_in_process\_in_process.py","305","    except getattr(backend, 'UnsupportedOperation', _DummyException):"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\backend\backend\venv-wsl-clean\lib\python3.12\site-packages\pip\_vendor\requests\cookies.py","20","    import dummy_threading as threading"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\backend\backend\venv-wsl-clean\lib\python3.12\site-packages\pip\_vendor\requests\cookies.py","23","class MockRequest:"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\backend\backend\venv-wsl-clean\lib\python3.12\site-packages\pip\_vendor\requests\cookies.py","103","class MockResponse:"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\backend\backend\venv-wsl-clean\lib\python3.12\site-packages\pip\_vendor\requests\cookies.py","111","        """"""Make a MockResponse for `cookielib` to read."
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\backend\backend\venv-wsl-clean\lib\python3.12\site-packages\pip\_vendor\requests\cookies.py","134","    req = MockRequest(request)"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\backend\backend\venv-wsl-clean\lib\python3.12\site-packages\pip\_vendor\requests\cookies.py","135","    # pull out the HTTPMessage with the headers and put it in the mock:"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\backend\backend\venv-wsl-clean\lib\python3.12\site-packages\pip\_vendor\requests\cookies.py","136","    res = MockResponse(response._original_response.msg)"
"C:\Users\hanns\Documents\proyectos\vm-expedientes-minedu\backend\backend\venv-wsl-clean\lib\python3.12\site-packages\pip\_vendor\requests\cookies.py","146","    r = MockRequest(request)"
